*** Using Compiler 'V5.06 update 3 (build 300)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Build target 'FIVE'
assembling startup_stm32h743xx.s...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling dma.c...
compiling fdcan.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_it.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_dma.c...
compiling adc.c...
compiling stm32h7xx_hal_i2c.c...
compiling memorymap.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling main.c...
compiling stm32h7xx_hal_rcc.c...
compiling usart.c...
compiling SweepSine.c...
compiling gpio.c...
compiling arm_cos_f32.c...
compiling tim.c...
compiling arm_sin_f32.c...
compiling arm_common_tables.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_msp.c...
compiling stm32h7xx_hal_adc.c...
compiling uart4_VOFA+.c...
compiling Diag.c...
compiling PPtraj.c...
compiling flash.c...
compiling trajectory.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling user_config.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling can_rv.c...
compiling uart_printf.c...
compiling FOC.c...
compiling interact.c...
compiling stm32h7xx_hal_fdcan.c...
compiling motor.c...
compiling stm32h7xx_hal_uart.c...
compiling stm32h7xx_hal_tim.c...
compiling calibration.c...
compiling pid.c...
compiling encoderRaw.c...
compiling encoder.c...
linking...
Program Size: Code=64984 RO-data=5912 RW-data=752 ZI-data=50688  
FromELF: creating hex file...
"FIVE\FIVE.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:10
